"SYMBOL ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","LTP ","INDICATIVE CLOSE ","CHNG ","%CHNG ","VOLUME (shares)","VALUE (₹ Crores)","52W H ","52W L ","30 D   %CHNG ","365 D % CHNG -"
"NIFTY 200","12,430.75","12,452.40","12,359.25","12,418.65","12,370.65","-","-48.00","-0.39","89,71,67,552","36,683.86","14,833.75","11,868.35","-1.87","1.15"
"BHARTIHEXA","1,241.00","1,318.90","1,234.00","1,246.60","1,314.30","-","67.70","5.43","6,60,735","84.55","1,609.30","755.00","-6.58","-"
"AUBANK","535.00","559.25","524.25","524.25","552.50","-","28.25","5.39","61,29,753","338.09","755.40","492.70","-6.96","-11.20"
"SHRIRAMFIN","581.30","605.00","580.30","574.25","603.55","-","29.30","5.10","1,09,12,015","654.00","730.45","438.60","12.23","-75.79"
"BAJAJHLDNG","11,759.00","12,449.00","11,759.00","11,642.05","12,219.15","-","577.10","4.96","1,91,292","233.66","13,238.00","7,659.95","4.01","33.77"
"CHOLAFIN","1,406.15","1,439.95","1,400.50","1,367.80","1,434.05","-","66.25","4.84","38,76,233","553.10","1,652.00","1,011.20","16.37","24.50"
"LTF","136.60","142.18","136.60","133.49","139.88","-","6.39","4.79","1,09,87,896","154.12","194.25","129.20","-5.69","-"
"M&MFIN","274.35","285.70","272.40","271.00","281.20","-","10.20","3.76","27,31,666","76.90","343.00","246.20","4.33","-6.23"
"ABCAPITAL","156.00","160.17","154.18","152.32","157.17","-","4.85","3.18","77,42,350","122.00","246.90","149.01","-7.74","-18.91"
"SRF","2,798.00","2,864.50","2,795.75","2,768.05","2,848.00","-","79.95","2.89","10,67,510","302.82","2,983.90","2,089.10","7.69","15.68"
"BAJFINANCE","8,542.60","8,739.00","8,542.60","8,488.80","8,720.05","-","231.25","2.72","12,91,393","1,120.62","8,739.00","6,187.80","16.36","29.48"
"POONAWALLA","277.30","291.95","277.20","276.20","283.60","-","7.40","2.68","36,01,196","103.35","514.00","270.05","-10.77","-41.64"
"BAJAJFINSV","1,882.15","1,938.80","1,881.00","1,875.10","1,925.00","-","49.90","2.66","22,40,687","429.76","2,029.90","1,419.05","9.55","17.15"
"VOLTAS","1,285.10","1,317.95","1,275.00","1,277.70","1,308.00","-","30.30","2.37","18,97,427","247.48","1,944.90","1,023.95","-9.94","14.36"
"FACT","718.90","735.00","703.95","713.80","730.00","-","16.20","2.27","2,87,759","20.75","1,187.00","572.60","-20.61","-7.57"
"SBICARD","844.90","864.75","844.00","840.70","856.75","-","16.05","1.91","17,63,387","151.06","872.00","647.95","11.54","14.88"
"INDUSINDBK","1,046.90","1,063.30","1,042.70","1,034.25","1,050.80","-","16.55","1.60","34,70,607","364.77","1,576.35","923.70","11.64","-30.73"
"SUNDARMFIN","4,545.00","4,630.30","4,473.55","4,479.60","4,548.20","-","68.60","1.53","69,901","31.83","5,535.85","3,622.25","1.59","6.69"
"BANDHANBNK","140.60","146.38","137.28","135.34","137.30","-","1.96","1.45","3,99,70,968","568.91","222.31","128.16","-9.47","-32.72"
"HINDALCO","625.10","631.70","619.50","619.45","628.30","-","8.85","1.43","46,72,919","291.96","772.65","499.00","5.55","21.54"
"MUTHOOTFIN","2,217.65","2,255.00","2,195.00","2,183.25","2,213.25","-","30.00","1.37","9,38,102","208.44","2,334.80","1,261.90","2.07","68.68"
"HDFCBANK","1,682.55","1,704.20","1,682.55","1,682.35","1,703.70","-","21.35","1.27","84,00,636","1,426.50","1,880.00","1,397.30","3.22","18.46"
"AXISBANK","1,007.65","1,023.00","1,005.15","1,009.10","1,021.80","-","12.70","1.26","50,69,277","515.59","1,339.65","933.50","6.43","-6.48"
"INDUSTOWER","331.65","339.45","329.50","331.60","335.70","-","4.10","1.24","54,91,526","183.87","460.35","227.25","-4.97","38.02"
"ZOMATO","226.00","228.23","225.05","225.63","227.85","-","2.22","0.98","1,89,95,205","430.45","304.70","144.30","9.42","39.88"
"ICICIGI","1,682.20","1,735.00","1,676.25","1,687.75","1,702.85","-","15.10","0.89","6,08,180","104.19","2,301.90","1,480.50","-5.11","-2.26"
"JUBLFOOD","680.80","697.30","680.00","680.95","686.00","-","5.05","0.74","14,76,727","101.62","796.75","421.05","6.62","40.91"
"JSWSTEEL","958.75","981.00","958.70","958.75","965.85","-","7.10","0.74","12,21,449","118.62","1,063.00","761.75","4.29","17.07"
"NESTLEIND","2,260.20","2,271.10","2,250.00","2,250.40","2,266.20","-","15.80","0.70","4,08,711","92.49","2,778.00","2,131.25","3.48","-13.40"
"BHARTIARTL","1,643.40","1,656.00","1,638.65","1,641.40","1,652.60","-","11.20","0.68","38,90,932","641.03","1,779.00","1,099.00","2.42","45.58"
"HINDZINC","407.00","410.55","403.05","407.25","409.95","-","2.70","0.66","5,94,934","24.27","807.70","284.60","-9.67","31.52"
"SUNPHARMA","1,628.95","1,628.95","1,605.05","1,613.60","1,623.40","-","9.80","0.61","13,58,481","219.78","1,960.35","1,377.20","-9.70","1.95"
"IDFCFIRSTB","59.00","60.46","59.00","58.81","59.16","-","0.35","0.60","2,70,68,964","161.60","86.10","56.43","3.67","-29.40"
"INDIGO","4,443.50","4,499.00","4,418.00","4,427.45","4,452.30","-","24.85","0.56","3,31,207","147.36","5,035.00","3,020.00","6.03","39.10"
"ALKEM","4,610.40","4,628.95","4,522.00","4,563.70","4,587.75","-","24.05","0.53","1,47,360","67.43","6,439.90","4,407.05","-8.04","-9.52"
"MARICO","610.00","625.00","609.95","621.80","624.50","-","2.70","0.43","9,71,539","60.33","736.90","486.30","-5.31","18.83"
"MFSL","1,002.00","1,022.60","1,002.00","1,015.80","1,020.20","-","4.40","0.43","16,49,830","167.54","1,306.45","864.00","-2.37","8.60"
"ATGL","583.05","596.60","572.85","579.05","581.55","-","2.50","0.43","10,57,362","61.93","1,190.00","545.75","-6.51","-44.76"
"ICICIBANK","1,225.15","1,234.85","1,219.75","1,224.15","1,229.20","-","5.05","0.41","54,05,634","664.31","1,362.35","1,038.50","-0.31","15.46"
"CUMMINSIND","2,766.35","2,820.90","2,766.35","2,788.15","2,799.45","-","11.30","0.41","2,98,864","83.68","4,171.90","2,636.75","0.47","1.24"
"POWERGRID","254.00","256.90","253.45","255.75","256.75","-","1.00","0.39","73,20,487","186.98","366.25","252.20","-10.89","-12.56"
"COALINDIA","359.00","362.65","356.15","361.15","362.50","-","1.35","0.37","31,34,484","112.37","543.55","349.25","-3.89","-18.18"
"WIPRO","294.00","295.80","291.50","291.30","292.00","-","0.70","0.24","98,63,964","289.71","324.60","208.50","-5.41","-45.19"
"RELIANCE","1,212.80","1,215.00","1,200.65","1,204.00","1,206.35","-","2.35","0.20","66,01,174","795.57","1,608.80","1,193.35","-2.06","-59.48"
"SHREECEM","28,101.00","28,427.20","27,741.55","28,197.45","28,235.05","-","37.60","0.13","32,328","90.80","28,900.00","23,500.00","12.20","7.66"
"NAUKRI","7,275.00","7,444.00","7,271.05","7,323.65","7,333.40","-","9.75","0.13","1,58,789","117.07","9,128.90","4,969.55","4.48","37.01"
"PETRONET","291.00","294.70","285.90","291.50","291.75","-","0.25","0.09","34,05,871","98.65","384.20","253.40","-6.21","3.61"
"ADANIPORTS","1,083.00","1,087.95","1,069.10","1,080.35","1,080.45","-","0.10","0.01","9,14,822","98.51","1,621.40","995.65","-0.15","-18.74"
"BALKRISIND","2,694.00","2,717.85","2,666.25","2,678.70","2,678.80","-","0.10","-","59,637","16.01","3,375.00","2,193.80","4.45","17.01"
"TITAN","3,198.80","3,217.95","3,176.95","3,198.80","3,197.95","-","-0.85","-0.03","2,56,172","81.88","3,867.00","3,055.65","-3.63","-12.45"
"AUROPHARMA","1,081.65","1,090.00","1,065.85","1,081.05","1,080.25","-","-0.80","-0.07","4,63,108","49.92","1,592.00","984.30","-8.10","3.39"
"SBILIFE","1,464.00","1,479.90","1,454.00","1,471.75","1,469.80","-","-1.95","-0.13","7,07,526","103.83","1,936.00","1,307.70","3.32","-4.60"
"INDIANB","522.00","530.15","516.75","522.00","521.15","-","-0.85","-0.16","6,45,200","33.80","632.70","467.30","4.70","-2.75"
"IDEA","7.99","8.03","7.86","7.91","7.89","-","-0.02","-0.25","21,57,85,282","171.12","19.18","6.61","-11.02","-50.09"
"ADANIPOWER","503.00","512.20","495.35","497.80","496.40","-","-1.40","-0.28","63,51,053","320.05","895.85","432.00","0.18","-"
"BRITANNIA","4,798.05","4,860.70","4,781.95","4,798.05","4,784.10","-","-13.95","-0.29","2,28,234","109.72","6,469.90","4,641.00","-7.31","-2.17"
"APLAPOLLO","1,461.85","1,472.80","1,450.15","1,464.65","1,460.25","-","-4.40","-0.30","1,83,493","26.72","1,728.95","1,272.70","-3.38","-0.65"
"HDFCLIFE","625.00","627.85","617.20","622.15","620.20","-","-1.95","-0.31","9,35,324","58.22","761.20","511.40","1.96","6.97"
"LUPIN","1,900.70","1,916.00","1,881.05","1,899.20","1,893.15","-","-6.05","-0.32","7,05,781","134.27","2,402.90","1,493.30","-8.65","17.05"
"FEDERALBNK","179.00","180.84","177.74","178.71","178.11","-","-0.60","-0.34","75,68,935","135.36","217.00","139.65","-6.50","15.89"
"TATACONSUM","1,005.00","1,009.80","999.60","1,004.85","1,000.80","-","-4.05","-0.40","6,90,085","69.34","1,256.44","882.90","4.04","-15.10"
"ADANIENT","2,143.75","2,149.10","2,115.05","2,129.85","2,121.00","-","-8.85","-0.42","5,36,844","114.33","3,743.90","2,025.00","-5.75","-35.50"
"TCS","3,611.70","3,638.00","3,600.70","3,629.55","3,613.35","-","-16.20","-0.45","20,70,590","748.25","4,592.25","3,591.50","-10.72","-11.57"
"PAGEIND","42,240.00","42,240.00","41,500.00","41,929.55","41,740.15","-","-189.40","-0.45","19,979","83.34","49,849.95","33,070.05","-5.94","17.53"
"DRREDDY","1,128.50","1,136.35","1,115.00","1,128.15","1,122.95","-","-5.20","-0.46","19,80,133","222.59","1,421.49","1,115.00","-5.80","-82.51"
"ASTRAL","1,389.45","1,399.00","1,374.30","1,389.45","1,382.95","-","-6.50","-0.47","3,86,807","53.54","2,454.00","1,305.55","-4.97","-33.69"
"HAL","3,300.00","3,316.70","3,230.00","3,287.40","3,271.75","-","-15.65","-0.48","11,52,548","376.65","5,674.75","2,913.60","-10.44","6.20"
"JINDALSTEL","853.00","872.55","847.45","856.80","852.70","-","-4.10","-0.48","10,09,670","86.70","1,097.00","723.35","1.68","10.40"
"DMART","3,556.00","3,575.00","3,503.35","3,530.75","3,513.00","-","-17.75","-0.50","3,12,584","110.31","5,484.85","3,399.00","-0.06","-8.34"
"ICICIPRULI","565.00","571.90","561.75","566.70","563.80","-","-2.90","-0.51","10,62,220","60.27","796.80","515.45","-3.79","9.22"
"ZYDUSLIFE","887.45","905.00","872.35","882.95","878.40","-","-4.55","-0.52","8,07,203","70.91","1,324.30","855.10","-4.30","-6.35"
"INDHOTEL","722.10","732.85","716.10","724.65","720.90","-","-3.75","-0.52","13,81,518","100.04","894.90","506.45","-4.68","22.98"
"ASIANPAINT","2,214.00","2,228.40","2,206.05","2,224.75","2,213.20","-","-11.55","-0.52","4,73,638","104.99","3,394.90","2,185.70","-1.19","-22.20"
"PFC","382.00","387.60","379.40","381.95","379.90","-","-2.05","-0.54","71,62,748","274.69","580.00","351.70","-1.99","-4.87"
"BANKBARODA","207.00","208.51","202.70","204.77","203.53","-","-1.24","-0.61","48,65,007","99.83","299.70","200.18","-6.76","-24.26"
"PATANJALI","1,829.60","1,845.70","1,808.10","1,825.45","1,814.20","-","-11.25","-0.62","3,79,379","68.93","1,992.20","1,169.95","0.41","12.49"
"SBIN","716.00","717.70","705.65","710.90","706.50","-","-4.40","-0.62","62,94,875","446.87","912.00","705.65","-5.11","-5.19"
"NYKAA","165.00","165.00","161.55","163.14","162.09","-","-1.05","-0.64","25,02,265","40.73","229.80","145.30","-2.24","6.56"
"NMDC","65.10","65.25","64.10","64.81","64.39","-","-0.42","-0.65","67,14,823","43.39","95.45","59.70","0.59","-71.20"
"ADANIGREEN","848.65","859.45","835.15","840.65","835.15","-","-5.50","-0.65","33,51,010","282.87","2,174.10","819.10","-15.85","-57.53"
"MRF","1,07,399.00","1,07,879.85","1,05,510.00","1,07,203.95","1,06,500.00","-","-703.95","-0.66","5,515","58.81","1,51,224.75","1,05,510.00","-3.64","-27.15"
"GMRAIRPORT","69.95","70.34","69.10","69.77","69.30","-","-0.47","-0.67","56,58,721","39.35","103.75","67.81","-1.05","-"
"UNITDSPR","1,338.00","1,360.85","1,336.50","1,346.10","1,336.95","-","-9.15","-0.68","4,31,680","58.26","1,700.00","1,081.50","-3.22","-"
"INFY","1,755.20","1,775.85","1,755.00","1,767.70","1,755.65","-","-12.05","-0.68","25,59,499","451.52","2,006.45","1,358.35","-2.98","6.26"
"LT","3,238.00","3,258.50","3,201.95","3,225.90","3,203.75","-","-22.15","-0.69","10,41,528","335.94","3,963.50","3,175.05","-6.70","-8.00"
"ADANIENSOL","673.50","678.45","664.35","669.70","665.05","-","-4.65","-0.69","6,85,531","45.92","1,348.00","588.00","-11.37","-40.35"
"HCLTECH","1,620.00","1,660.00","1,615.20","1,636.10","1,624.25","-","-11.85","-0.72","12,02,084","195.30","2,012.20","1,235.00","-4.43","-1.37"
"ACC","1,836.00","1,840.00","1,807.00","1,834.05","1,820.50","-","-13.55","-0.74","1,42,754","25.99","2,844.00","1,807.00","-8.09","-31.29"
"TATASTEEL","137.21","138.50","135.88","137.07","136.05","-","-1.02","-0.74","1,75,33,601","239.91","184.60","122.62","8.47","-4.94"
"BDL","1,015.00","1,025.45","995.25","1,023.70","1,015.80","-","-7.90","-0.77","4,59,961","46.40","1,794.70","776.05","-15.01","-45.78"
"GODREJCP","1,057.10","1,067.70","1,047.05","1,057.10","1,048.90","-","-8.20","-0.78","8,19,346","86.06","1,541.85","997.20","-6.17","-16.50"
"AMBUJACEM","470.00","472.85","459.15","469.25","465.35","-","-3.90","-0.83","22,10,808","102.74","706.95","453.05","-12.27","-22.23"
"LODHA","1,194.00","1,215.00","1,174.55","1,196.60","1,186.50","-","-10.10","-0.84","10,65,742","127.80","1,649.95","977.35","8.44","4.30"
"BOSCHLTD","27,288.00","27,341.10","26,711.10","27,164.55","26,931.95","-","-232.60","-0.86","12,500","33.76","39,088.80","26,501.05","-8.55","-5.89"
"ITC","404.85","406.50","399.50","404.85","401.20","-","-3.65","-0.90","64,65,511","259.87","528.50","396.20","-8.01","-1.53"
"MARUTI","12,531.70","12,550.00","12,349.85","12,476.35","12,363.85","-","-112.50","-0.90","1,28,434","159.30","13,680.00","10,725.00","4.02","8.48"
"PIDILITIND","2,699.25","2,717.90","2,666.00","2,696.50","2,671.50","-","-25.00","-0.93","1,38,164","37.10","3,415.00","2,660.10","-5.95","-1.30"
"IRFC","123.50","124.00","120.73","123.26","122.11","-","-1.15","-0.93","1,33,03,272","161.99","229.00","116.65","-10.06","-18.69"
"UNIONBANK","116.75","117.70","114.78","116.29","115.20","-","-1.09","-0.94","53,98,587","62.65","172.50","100.81","10.13","-20.40"
