"SYMBOL ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","LTP ","INDICATIVE CLOSE ","CHNG ","%CHNG ","VOLUME (shares)","VALUE (₹ Crores)","52W H ","52W L ","30 D   %CHNG ","365 D % CHNG -"
"POLICYBZR","1,523.85","1,523.85","1,457.25","1,505.50","1,491.35","-","-14.15","-0.94","7,82,039","115.81","2,246.90","1,017.55","-11.13","32.59"
"NTPC","315.35","319.30","314.50","318.70","315.70","-","-3.00","-0.94","38,69,919","122.21","448.45","292.80","-1.09","-5.18"
"MAZDOCK","2,131.00","2,149.50","2,086.00","2,123.25","2,103.00","-","-20.25","-0.95","10,17,860","214.72","2,930.00","897.70","-4.72","1.47"
"ESCORTS","2,923.35","2,950.90","2,904.05","2,941.85","2,913.50","-","-28.35","-0.96","83,720","24.43","4,420.00","2,670.55","-12.63","3.02"
"LICHSGFIN","521.00","524.70","514.50","521.45","516.40","-","-5.05","-0.97","15,83,229","82.20","826.75","514.50","-7.53","-19.72"
"TORNTPOWER","1,322.50","1,335.60","1,295.65","1,322.50","1,308.65","-","-13.85","-1.05","2,01,689","26.46","2,037.00","1,064.50","-9.14","14.89"
"APOLLOHOSP","6,261.00","6,282.25","6,145.45","6,251.35","6,185.40","-","-65.95","-1.05","2,63,232","163.00","7,545.35","5,693.20","-6.63","-5.58"
"HINDUNILVR","2,269.65","2,269.65","2,233.10","2,259.30","2,234.95","-","-24.35","-1.08","9,00,586","202.75","3,035.00","2,172.05","-5.58","-6.07"
"KOTAKBANK","1,972.00","1,975.00","1,942.40","1,967.25","1,945.95","-","-21.30","-1.08","14,85,302","290.25","1,994.90","1,543.85","4.56","15.26"
"BHARATFORG","1,045.25","1,050.00","1,024.30","1,045.20","1,033.75","-","-11.45","-1.10","4,95,140","51.36","1,804.50","1,024.30","-12.71","-11.27"
"PERSISTENT","5,525.00","5,550.30","5,419.50","5,508.10","5,447.40","-","-60.70","-1.10","2,16,979","118.85","6,788.90","1,965.50","-9.13","-35.34"
"TECHM","1,575.00","1,595.70","1,574.90","1,593.95","1,576.30","-","-17.65","-1.11","11,49,867","182.33","1,807.70","1,162.95","-3.62","22.99"
"SAIL","106.20","107.98","104.69","106.17","104.99","-","-1.18","-1.11","1,04,72,180","110.86","175.35","99.15","2.65","-15.30"
"VEDL","409.00","412.50","402.25","409.25","404.55","-","-4.70","-1.15","55,86,899","227.81","526.95","249.50","-3.46","55.08"
"PNB","93.50","93.85","91.86","93.12","92.05","-","-1.07","-1.15","1,50,21,903","139.27","142.90","90.16","-2.50","-24.54"
"CIPLA","1,452.00","1,464.30","1,436.00","1,463.35","1,446.10","-","-17.25","-1.18","6,89,563","99.90","1,702.05","1,317.25","4.82","-1.62"
"SJVN","89.54","89.99","88.11","89.53","88.46","-","-1.07","-1.20","46,47,617","41.33","159.65","86.25","-1.76","-26.79"
"MAXHEALTH","1,027.80","1,037.95","1,008.25","1,022.90","1,010.65","-","-12.25","-1.20","27,53,330","281.12","1,227.95","706.45","-0.68","20.36"
"TORNTPHARM","3,030.00","3,050.00","2,985.00","3,031.05","2,994.70","-","-36.35","-1.20","1,31,886","39.63","3,590.70","2,487.80","-9.19","15.43"
"ASHOKLEY","227.50","227.59","222.35","227.23","224.41","-","-2.82","-1.24","50,64,414","114.09","264.65","157.55","15.18","30.59"
"PAYTM","736.00","749.70","715.05","734.70","725.50","-","-9.20","-1.25","31,84,384","232.06","1,062.95","310.00","-5.80","71.84"
"RECLTD","381.00","386.40","377.10","383.60","378.75","-","-4.85","-1.26","33,31,618","127.03","654.00","375.70","-10.48","-13.45"
"IDBI","72.05","72.45","70.85","71.90","70.98","-","-0.92","-1.28","20,25,800","14.47","107.90","65.89","-10.47","-18.76"
"SOLARINDS","8,853.10","8,866.00","8,670.05","8,870.10","8,754.50","-","-115.60","-1.30","44,600","39.02","13,298.00","6,701.00","-4.72","29.49"
"BEL","257.10","258.40","252.15","256.65","253.20","-","-3.45","-1.34","67,09,378","171.08","340.50","179.10","-2.40","24.98"
"OBEROIRLTY","1,543.50","1,546.75","1,507.60","1,543.35","1,522.50","-","-20.85","-1.35","7,70,216","117.35","2,343.65","1,283.85","-8.41","11.43"
"JIOFIN","226.36","228.00","222.30","226.32","223.23","-","-3.09","-1.37","1,08,89,837","243.37","394.70","217.01","-2.99","-28.94"
"LICI","757.00","759.00","745.60","756.55","746.15","-","-10.40","-1.37","7,50,055","56.27","1,222.00","744.95","-6.49","-27.27"
"EICHERMOT","4,960.50","5,000.00","4,912.55","4,989.80","4,919.90","-","-69.90","-1.40","2,16,681","107.15","5,575.50","3,672.00","-3.01","24.66"
"LTIM","4,951.00","4,980.00","4,874.65","4,963.20","4,892.35","-","-70.85","-1.43","1,67,479","82.45","6,767.95","4,513.55","-12.71","-8.81"
"COLPAL","2,493.00","2,545.80","2,483.55","2,520.00","2,484.00","-","-36.00","-1.43","5,85,770","147.10","3,890.00","2,411.00","-6.96","-0.46"
"KALYANKJIL","479.00","483.95","458.55","478.05","471.10","-","-6.95","-1.45","56,46,193","265.29","795.40","336.05","9.34","29.03"
"TATAMOTORS","662.00","665.00","650.00","661.60","651.85","-","-9.75","-1.47","79,45,458","520.15","1,179.00","650.00","-7.22","-31.28"
"COCHINSHIP","1,305.00","1,313.40","1,270.10","1,304.65","1,285.00","-","-19.65","-1.51","3,92,056","50.41","2,979.45","713.35","-7.03","52.76"
"OFSS","8,210.05","8,258.00","8,025.50","8,208.90","8,084.85","-","-124.05","-1.51","73,786","59.68","13,220.00","7,022.55","-11.72","4.58"
"JSWINFRA","256.40","257.15","251.00","256.20","252.25","-","-3.95","-1.54","10,27,084","25.95","360.95","211.10","-1.74","2.56"
"DABUR","510.15","515.00","501.50","510.95","502.95","-","-8.00","-1.57","7,15,329","36.13","672.00","489.20","-2.46","-4.60"
"YESBANK","17.79","17.93","17.46","17.79","17.51","-","-0.28","-1.57","3,86,79,266","68.31","28.55","17.06","-3.79","-29.12"
"IOB","46.30","46.84","45.45","46.23","45.49","-","-0.74","-1.60","17,76,919","8.16","75.55","44.48","-7.41","-28.33"
"GAIL","160.00","161.94","157.47","160.74","158.13","-","-2.61","-1.62","55,82,697","88.50","246.30","155.51","-4.12","-10.95"
"ONGC","233.50","233.85","228.50","233.00","229.20","-","-3.80","-1.63","49,23,716","113.21","345.00","223.00","-7.09","-13.50"
"IRB","46.40","46.70","45.51","46.38","45.61","-","-0.77","-1.66","72,44,941","33.24","78.15","45.06","-6.40","-29.89"
"BANKINDIA","98.09","98.92","96.24","98.08","96.45","-","-1.63","-1.66","60,94,223","59.48","157.95","90.05","-5.95","-27.78"
"HINDPETRO","311.00","312.80","302.30","309.85","304.65","-","-5.20","-1.68","31,62,669","97.10","457.15","295.37","-10.44","-41.52"
"GODREJPROP","1,985.00","2,002.10","1,936.50","1,987.05","1,952.40","-","-34.65","-1.74","6,12,358","120.63","3,402.70","1,901.00","-5.19","-20.30"
"UPL","648.00","648.35","635.05","647.50","636.15","-","-11.35","-1.75","15,36,394","98.66","658.25","430.58","19.39","33.62"
"DIVISLAB","5,726.40","5,785.00","5,579.25","5,726.40","5,625.60","-","-100.80","-1.76","1,35,938","76.76","6,285.45","3,350.00","2.68","61.77"
"MANKIND","2,344.00","2,353.85","2,296.00","2,342.10","2,300.00","-","-42.10","-1.80","3,23,248","74.91","3,054.80","1,901.05","-4.56","11.57"
"TATACOMM","1,406.60","1,411.60","1,376.90","1,405.45","1,380.00","-","-25.45","-1.81","1,84,610","25.63","2,175.00","1,376.90","-10.45","-26.40"
"CANBK","85.03","85.58","83.26","85.02","83.45","-","-1.57","-1.85","1,59,94,524","134.85","128.90","83.26","-7.52","-85.13"
"PIIND","3,084.80","3,097.95","3,006.65","3,084.80","3,027.65","-","-57.15","-1.85","2,21,504","67.26","4,804.05","3,006.65","-8.55","-16.00"
"IOC","118.26","119.00","116.28","118.65","116.45","-","-2.20","-1.85","65,50,682","76.91","185.97","114.40","-4.45","-31.52"
"M&M","2,837.00","2,840.00","2,706.40","2,777.85","2,726.00","-","-51.85","-1.87","15,98,884","439.48","3,270.95","1,788.80","-1.90","42.41"
"BAJAJ-AUTO","8,360.10","8,413.95","8,213.30","8,417.90","8,259.55","-","-158.35","-1.88","2,25,920","186.76","12,774.00","7,890.00","0.40","-0.54"
"MAHABANK","48.60","49.10","47.75","48.71","47.79","-","-0.92","-1.89","48,14,560","23.31","73.50","46.11","0.19","-18.68"
"TVSMOTOR","2,360.65","2,384.25","2,304.10","2,360.65","2,313.95","-","-46.70","-1.98","3,28,799","76.77","2,958.00","1,873.00","5.79","10.66"
"DLF","660.00","666.40","642.15","656.80","643.70","-","-13.10","-1.99","20,68,917","134.57","967.60","642.15","-6.69","-28.33"
"BPCL","248.45","249.40","242.75","248.45","243.45","-","-5.00","-2.01","38,64,463","94.64","376.00","242.20","-4.92","-60.25"
"SUPREMEIND","3,575.95","3,601.50","3,501.50","3,575.95","3,503.55","-","-72.40","-2.02","1,03,946","36.98","6,460.00","3,452.05","0.84","-14.34"
"TATAELXSI","5,695.65","5,721.55","5,574.00","5,695.65","5,579.95","-","-115.70","-2.03","1,07,352","60.51","9,080.00","5,574.00","-7.48","-25.46"
"NHPC","76.35","76.99","73.51","76.01","74.41","-","-1.60","-2.10","1,34,11,837","100.44","118.40","71.00","1.66","-15.73"
"MOTHERSON","124.99","125.49","122.55","125.64","122.97","-","-2.67","-2.13","1,76,76,098","218.39","216.99","107.50","-8.63","8.92"
"IRCTC","710.35","714.70","694.50","710.35","695.25","-","-15.10","-2.13","8,84,571","62.07","1,138.90","695.00","-5.00","-25.44"
"GRASIM","2,373.00","2,379.30","2,317.10","2,379.30","2,328.65","-","-50.65","-2.13","6,70,193","156.79","2,877.75","2,128.60","-3.20","7.91"
"HEROMOTOCO","3,808.15","3,810.30","3,725.25","3,828.25","3,745.15","-","-83.10","-2.17","5,59,474","210.15","6,246.25","3,725.25","-4.67","-13.58"
"OIL","373.90","376.40","362.15","372.40","364.25","-","-8.15","-2.19","18,35,076","67.39","767.90","342.00","-8.42","-35.16"
"JSWENERGY","474.50","476.25","456.05","467.25","457.00","-","-10.25","-2.19","24,22,150","112.90","804.90","418.75","-12.56","-10.46"
"KPITTECH","1,292.90","1,295.45","1,253.95","1,285.50","1,257.20","-","-28.30","-2.20","2,87,742","36.48","1,928.70","1,223.25","-1.23","-18.64"
"APOLLOTYRE","398.95","400.20","389.20","398.95","389.75","-","-9.20","-2.31","5,33,128","20.98","584.90","389.20","-4.91","-22.99"
"CONCOR","674.00","678.30","660.05","675.95","660.20","-","-15.75","-2.33","7,60,557","50.89","1,180.00","655.80","-8.28","-30.46"
"TATATECH","725.00","729.90","712.30","731.15","714.00","-","-17.15","-2.35","4,20,858","30.28","1,161.00","711.20","-3.80","-32.03"
"TRENT","4,951.00","4,959.00","4,818.00","4,959.90","4,843.40","-","-116.50","-2.35","5,41,104","262.97","8,345.00","3,750.25","-8.36","25.97"
"ABFRL","248.55","248.55","242.05","248.55","242.70","-","-5.85","-2.35","12,68,608","31.02","364.40","198.75","-7.52","8.58"
"CGPOWER","598.00","598.15","575.00","598.50","584.35","-","-14.15","-2.36","22,69,312","132.32","874.70","421.00","0.51","36.30"
"HUDCO","178.80","179.99","172.79","178.21","173.98","-","-4.23","-2.37","33,46,690","58.86","353.70","152.55","-15.02","-10.45"
"TATAPOWER","353.25","356.00","341.00","351.50","343.15","-","-8.35","-2.38","41,19,735","142.86","494.85","326.35","-0.11","-6.40"
"EXIDEIND","363.80","364.45","352.55","363.85","355.05","-","-8.80","-2.42","12,21,844","43.56","620.35","290.35","4.63","11.56"
"IGL","198.60","199.00","193.20","198.18","193.30","-","-4.88","-2.46","21,35,514","41.85","285.18","153.05","-47.50","-53.05"
"TIINDIA","2,590.05","2,603.95","2,519.30","2,595.45","2,530.60","-","-64.85","-2.50","1,35,292","34.48","4,810.80","2,513.50","-19.02","-27.00"
"HDFCAMC","3,745.10","3,762.85","3,646.50","3,765.25","3,670.40","-","-94.85","-2.52","4,07,896","150.55","4,864.00","3,415.55","1.37","-3.55"
"DIXON","14,222.15","14,240.00","13,630.00","14,151.60","13,794.15","-","-357.45","-2.53","1,60,303","221.35","19,148.90","6,472.00","-8.30","109.30"
"COFORGE","7,719.95","7,719.95","7,430.00","7,633.75","7,438.65","-","-195.10","-2.56","1,85,324","139.70","10,026.80","4,287.25","-13.27","16.34"
"TATACHEM","827.25","829.00","801.85","827.70","805.45","-","-22.25","-2.69","4,86,077","39.51","1,349.00","801.85","-12.32","-13.94"
"SONACOMS","507.00","507.00","491.85","508.90","494.40","-","-14.50","-2.85","7,37,743","36.82","768.65","475.05","-0.66","-26.04"
"NLCINDIA","210.80","212.69","204.55","211.78","205.25","-","-6.53","-3.08","6,18,133","12.90","311.80","186.03","0.99","-9.75"
"MPHASIS","2,445.00","2,449.00","2,360.00","2,452.90","2,376.55","-","-76.35","-3.11","4,79,199","114.95","3,237.95","2,187.00","-16.49","-8.78"
"IREDA","173.55","174.50","167.11","173.55","167.75","-","-5.80","-3.34","38,35,193","65.19","310.00","121.05","-7.14","12.04"
"SIEMENS","4,840.85","4,867.75","4,671.05","4,837.75","4,674.50","-","-163.25","-3.37","2,24,042","105.55","8,129.90","4,495.00","-16.41","5.51"
"ABB","5,301.80","5,317.70","5,110.00","5,301.80","5,120.95","-","-180.85","-3.41","3,24,643","167.77","9,149.95","5,019.75","-12.85","-2.73"
"BIOCON","322.25","322.80","308.65","321.20","310.05","-","-11.15","-3.47","19,33,369","60.67","404.70","244.55","-13.25","16.50"
"DELHIVERY","262.25","264.00","252.35","261.90","252.60","-","-9.30","-3.55","33,38,404","85.60","485.00","252.35","-16.30","-44.36"
"MRPL","114.07","114.57","110.00","114.31","110.10","-","-4.21","-3.68","4,84,072","5.39","259.90","107.75","-9.94","-51.48"
"PHOENIXLTD","1,552.05","1,567.40","1,499.05","1,562.45","1,501.95","-","-60.50","-3.87","10,09,430","154.40","2,068.50","1,215.40","5.29","-44.76"
"BHEL","195.04","195.49","186.50","194.61","186.99","-","-7.62","-3.92","65,23,902","123.70","335.35","183.19","0.04","-12.57"
"RVNL","363.05","364.70","347.40","363.50","348.45","-","-15.05","-4.14","42,04,647","148.75","647.00","213.05","-9.32","36.19"
"PRESTIGE","1,178.95","1,179.00","1,131.00","1,192.00","1,141.10","-","-50.90","-4.27","9,89,446","113.70","2,074.80","967.30","-4.17","-1.48"
"SUZLON","54.64","54.94","51.75","54.58","52.13","-","-2.45","-4.49","2,68,59,981","142.30","86.04","35.50","8.66","-"
"ULTRACEMCO","10,800.00","10,800.00","10,264.40","10,964.15","10,434.30","-","-529.85","-4.83","12,84,652","1,340.86","12,145.35","9,250.00","-2.45","10.18"
"HAVELLS","1,472.00","1,476.00","1,402.20","1,547.90","1,457.25","-","-90.65","-5.86","45,25,231","653.38","2,106.00","1,402.20","2.80","5.36"
"BSE","5,514.95","5,524.00","5,151.70","5,502.00","5,178.90","-","-323.10","-5.87","20,26,743","1,064.53","6,133.40","1,941.05","1.12","129.62"
"VBL","475.50","476.50","439.90","476.50","446.60","-","-29.90","-6.27","1,47,44,835","668.09","681.12","439.90","-9.27","-67.52"
"POLYCAB","5,400.00","5,400.00","4,751.15","5,765.60","4,763.00","-","-1,002.60","-17.39","35,65,454","1,765.05","7,605.00","4,635.05","2.16","20.95"
